row_number,project,authorship,backfill_years,min_pub_years,group_by_all,region,year,y_pop,country_iso_a2,in_y_flow_INT,out_y_flow_INT,in_y_flow_IN,out_y_flow_IN,net_y_flow_INT,abs_inout_INT,sum_inout_INT,net_y_flow_IN,abs_inout_IN,sum_inout_IN,nmr_IN,nmr_INT
1,Subnational,OpenAlex,1,2,true,JP.37,1981.0,269,JP,2,1,28,24,1,1,3,4,4,52,14.869888475836431,3.717472118959108
2,Subnational,OpenAlex,1,2,true,JP.40,1986.0,10451,JP,153,158,692,770,-5,5,311,-78,78,1462,-7.463400631518515,-0.478423117405033
3,Subnational,OpenAlex,1,2,true,US.OK,1996.0,2069,US,58,64,182,146,-6,6,122,36,36,328,17.399710004833253,-2.899951667472209
4,Subnational,OpenAlex,1,2,true,US.WA,1970.0,707,US,3,12,46,44,-9,9,15,2,2,90,2.828854314002829,-12.72984441301273
5,Subnational,OpenAlex,1,2,true,US.MS,2007.0,2722,US,92,101,270,221,-9,9,193,49,49,491,18.001469507714916,-3.3063923585598824
6,Subnational,OpenAlex,1,2,true,IT.04,2007.0,6181,IT,125,134,316,292,-9,9,259,24,24,608,3.882866850024268,-1.4560750687591004
7,Subnational,OpenAlex,1,2,true,US.ID,1985.0,133,US,2,6,13,12,-4,4,8,1,1,25,7.518796992481203,-30.075187969924812
8,Subnational,OpenAlex,1,2,true,IR.08,2017.0,1635,IR,29,36,164,170,-7,7,65,-6,6,334,-3.669724770642202,-4.281345565749236
9,Subnational,OpenAlex,1,2,true,BR.30,2014.0,4477,BR,85,90,435,465,-5,5,175,-30,30,900,-6.700915791824883,-1.1168192986374805
10,Subnational,OpenAlex,1,2,true,CU.02,2008.0,1851,CU,186,204,5,10,-18,18,390,-5,5,15,-2.7012425715829282,-9.724473257698541
11,Subnational,OpenAlex,1,2,true,TR.20,2016.0,762,TR,10,10,53,67,0,0,20,-14,14,120,-18.37270341207349,0.0
12,Subnational,OpenAlex,1,2,true,JP.14,1992.0,1916,JP,35,26,237,207,9,9,61,30,30,444,15.657620041753653,4.697286012526096
13,Subnational,OpenAlex,1,2,true,GB.NIR,2020.0,3723,GB,350,349,205,192,1,1,699,13,13,397,3.4918076819769004,0.2686005909213
14,Subnational,OpenAlex,1,2,true,JP.19,2022.0,4445,JP,65,53,573,503,12,12,118,70,70,1076,15.748031496062993,2.699662542182227
15,Subnational,OpenAlex,1,2,true,CN.04,2003.0,9801,CN,393,258,991,868,135,135,651,123,123,1859,12.549739822467096,13.774104683195592
16,Subnational,OpenAlex,1,2,true,CN.03,2015.0,4850,CN,144,119,1204,1234,25,25,263,-30,30,2438,-6.185567010309279,5.154639175257732
17,Subnational,OpenAlex,1,2,true,BR.29,2019.0,3792,BR,87,78,534,475,9,9,165,59,59,1009,15.559071729957806,2.3734177215189876
18,Subnational,OpenAlex,1,2,true,ES.27,2019.0,628,ES,25,39,74,53,-14,14,64,21,21,127,33.439490445859875,-22.29299363057325
19,Subnational,OpenAlex,1,2,true,KZ.05,2020.0,1507,KZ,94,50,50,34,44,44,144,16,16,84,10.617120106171201,29.197080291970803
20,Subnational,OpenAlex,1,2,true,MX.09,2010.0,14829,MX,846,959,235,332,-113,113,1805,-97,97,567,-6.541236765796749,-7.620203655000338
21,Subnational,OpenAlex,1,2,true,US.MS,1983.0,332,US,7,8,32,20,-1,1,15,12,12,52,36.144578313253014,-3.0120481927710845
22,Subnational,OpenAlex,1,2,true,RU.47,1993.0,957,RU,35,40,20,40,-5,5,75,-20,20,60,-20.898641588296762,-5.2246603970741905
23,Subnational,OpenAlex,1,2,true,US.LA,2019.0,6824,US,266,273,601,622,-7,7,539,-21,21,1223,-3.077373974208675,-1.0257913247362251
24,Subnational,OpenAlex,1,2,true,CN.33,2016.0,7297,CN,163,135,982,1076,28,28,298,-94,94,2058,-12.882006303960532,3.83719336713718
25,Subnational,OpenAlex,1,2,true,JP.28,2003.0,1329,JP,24,36,164,163,-12,12,60,1,1,327,0.7524454477050414,-9.029345372460497
26,Subnational,OpenAlex,1,2,true,US.NE,1995.0,2071,US,64,74,158,191,-10,10,138,-33,33,349,-15.934331240946403,-4.828585224529213
27,Subnational,OpenAlex,1,2,true,CH.BS,1997.0,2651,CH,269,264,70,65,5,5,533,5,5,135,1.8860807242549982,1.8860807242549982
28,Subnational,OpenAlex,1,2,true,US.MI,1999.0,12157,US,422,534,904,1063,-112,112,956,-159,159,1967,-13.078884593238463,-9.212799210331497
29,Subnational,OpenAlex,1,2,true,US.PA,2016.0,38504,US,1443,1591,2869,3053,-148,148,3034,-184,184,5922,-4.7787242883856225,-3.8437564928319135
30,Subnational,OpenAlex,1,2,true,CN.20,2012.0,2256,CN,56,17,606,496,39,39,73,110,110,1102,48.758865248226954,17.28723404255319
31,Subnational,OpenAlex,1,2,true,LV.25,2002.0,511,LV,26,29,2,1,-3,3,55,1,1,3,1.9569471624266144,-5.870841487279844
32,Subnational,OpenAlex,1,2,true,JP.35,2012.0,731,JP,5,9,121,86,-4,4,14,35,35,207,47.879616963064294,-5.471956224350206
33,Subnational,OpenAlex,1,2,true,CH.VS,2018.0,201,CH,26,14,24,15,12,12,40,9,9,39,44.776119402985074,59.701492537313435
34,Subnational,OpenAlex,1,2,true,JO.02,2018.0,248,JO,18,9,15,11,9,9,27,4,4,26,16.129032258064516,36.29032258064516
35,Subnational,OpenAlex,1,2,true,BR.23,2018.0,22038,BR,491,508,1269,1499,-17,17,999,-230,230,2768,-10.436518740357565,-0.771394863417733
36,Subnational,OpenAlex,1,2,true,GB.ENG,2012.0,138492,GB,10842,11456,1103,1011,-614,614,22298,92,92,2114,0.6642982988187043,-4.43346908124657
